# name,mass,star_name,ra,dec
HAT-P-54 b,"0,76",HAT-P-54,"99,8980416785","25,4825277998"
HD 47536 b,5,HD 47536,"99,4458333","-32,3397222"
HD 47366 b,"1,75",HD 47366,"99,420833347","-12,985000021"
HD 47366 c,"1,86",HD 47366,"99,420833347","-12,985000021"
7 CMa b,"2,46",7 CMa,"99,1708333","-19,2558333"
HD 47186 b,"0,07167",HD 47186,"99,0375","-27,6222222"
HD 47186 c,"0,35061",HD 47186,"99,0375","-27,6222222"
PSR 0636 b,8,PSR J0636,99,"51,483333343"
WASP-101 b,"0,5",WASP-101,"98,35","-23,4861"
HD 46375 b,"0,23",HD 46375,"98,3","5,4627778"
CoRoT-18 b,"3,47",CoRoT-18,"98,170833347","0,031388901"
CoRoT-20 b,"4,24",CoRoT-20,"97,730434","0,22692"
6 Lyn b,69,6 Lyn,"97,6958333","58,1627778"
WASP-12 b,"1,404",WASP-12,"97,6375","29,6722222"
HD 45652 b,"0,47",HD 45652,"97,3041667","10,9338889"
HD 45350 b,"1,79",HD 45350,"97,1875","38,9627778"
CoRoT-15 b,"63,4",CoRoT-15,"97,116666676","6,18624167266"
CoRoT-19 b,"1,11",CoRoT-19,"97,033333336","0,170555562"
HD 45364 b,"0,1872",HD 45364,"96,4083333","-31,4808333"
HD 45364 c,"0,6579",HD 45364,"96,4083333","-31,4808333"
HD 45184 b,"0,04",HD 45184,"96,1833333","-28,78"
HD 44219 b,"0,58",HD 44219,"95,0583333","-10,725"
HD 43691 b,"2,49",HD 43691,"94,8958333","41,0922222"
CoRoT-31 b,"0,85",CoRoT-31,"94,820833339","-4,422222235"
AB Pic b,"13,5",AB Pic,"94,8","-58,0541667"
XO-6 b,"1,9",XO-6,"94,79166667","73,827777803"
WASP-63 b,"0,38",WASP-63,"94,3375","-38,3233333"
HATS-4 b,"1,323",HATS-4,"94,112500009","-21,453055534"
HD 43197 b,"0,6",HD 43197,"93,4","-29,8972222"
HD 42618 b,"0,0453",HD 42618,"93,004166667","6,783055584"
KELT-2 A b,"1,486",KELT-2 A,"92,6625","30,9572222"
GJ 229 A b,"0,100682754932",GJ 229 A,"92,6442305532","-21,8646421676"
GJ 229 B,35,GJ 229 A,"92,6442305532","-21,8646421676"
HD 42012 b,"1,6",HD 42012,"92,4854166855","34,1353055598"
CD-35 2722 b,31,CD-35 2722,"92,3300429231","-35,8253322455"
HD 40979 b,"4,01",HD 40979,"91,1208333","44,2602778"
WASP-49 b,"0,378",WASP-49,"91,0894250072","-16,9652944757"
HD 41248 c,"0,0223",HD 41248,"90,1375","-56,1619"
GJ 27.1 b,"0,0409023691911",GJ 27.1,"9,99510797794","-43,7467781869"
HD 3651 b,"0,231",HD 3651,"9,8375","21,2502778"
HD 3651 c,"0,09",HD 3651,"9,8375","21,2502778"
HAT-P-16 b,"4,193",HAT-P-16,"9,575","42,4630556"
HAT-P-19 b,"0,292",HAT-P-19,"9,5166667","34,7116667"
WASP-93 b,"1,47",WASP-93,"9,45833335","51,288888899"
HD 41004 B b,"18,4",HD 41004 B,"89,9583333","-48,2397222"
HD 41004 A b,"2,54",HD 41004 A,"89,9541667","-48,2394444"
HD 40307 b,"0,012",HD 40307,"88,5166667","-60,0233333"
HD 40307 c,"0,0202",HD 40307,"88,5166667","-60,0233333"
HD 40307 d,"0,0275",HD 40307,"88,5166667","-60,0233333"
HD 40307 e,"0,011",HD 40307,"88,5166667","-60,0233333"
HD 40307 f,"0,0114",HD 40307,"88,5166667","-60,0233333"
HD 40307 g,"0,0223",HD 40307,"88,5166667","-60,0233333"
HD 39392 b,"13,2",HD 39392,"88,329166673","22,072222228"
BD-06 1339 b,"0,027",BD-06 1339,"88,25","-5,9947"
BD-06 1339 c,"0,17",BD-06 1339,"88,25","-5,9947"
BD-06 1339 d,"0,091",BD-06 1339,"88,25","-5,9947"
HATS-6 b,"0,319",HATS-6,"88,1467500117","-19,031666679"
HD 38858 b,"0,0961",HD 38858,"87,1458333","-4,0947222"
WASP-62 b,"0,57",WASP-62,"87,1416667","-63,9883333"
HD 38801 b,"10,7",HD 38801,"86,9958333","-8,3277778"
beta Pic b,7,beta Pic,"86,8208333","-51,0663889"
HD 38529 b,"0,93",HD 38529,"86,6416667","1,1680556"
HD 38529 c,"23,7",HD 38529,"86,6416667","1,1680556"
HD 39194 b,"0,0117",HD 39194,"86,1333333","-70,1436111"
HD 39194 c,"0,0187",HD 39194,"86,1333333","-70,1436111"
HD 39194 d,"0,0162",HD 39194,"86,1333333","-70,1436111"
HD 37605 b,"2,813",HD 37605,"85,0041667","6,0605556"
HD 37605 c,"3,366",HD 37605,"85,0041667","6,0605556"
HATS-44 b,"0,56",HATS-44,"84,3267083395","-27,9726111352"
HD 39091 b,"10,3",HD 39091,"84,2875","-80,4688889"
HD 37124 b,"0,675",HD 37124,"84,2583333","20,7305556"
HD 37124 c,"0,652",HD 37124,"84,2583333","20,7305556"
HD 37124 d,"0,696",HD 37124,"84,2583333","20,7305556"
HD 38283 b,"0,34",HD 38283,"84,2583333","-73,6994444"
Proplyd 133-353,13,Proplyd 133-353,"83,804166671","-5,398055575"
HD 35759 b,"3,76",HD 35759,"82,887500011","64,282777796"
CVSO 30 b ,"6,2",CVSO 30,"81,2833333","1,5733333"
CVSO 30 c,"4,7",CVSO 30,"81,2833333","1,5733333"
HD 290327 b,"2,54",HD 290327,"80,8416667","-2,2775"
HD 33564 b,"9,1",HD 33564,"80,6375","79,2311111"
HATS-43 b,"0,261",HATS-43,"80,5381666697","-30,970833356"
HD 3167 b,"0,0158",HD 3167,"8,73966668584","4,3814722414"
HD 3167 c,"0,0308",HD 3167,"8,73966668584","4,3814722414"
HD 3167 d,"0,0217",HD 3167,"8,73966668584","4,3814722414"
HD 2952 b,"1,6",HD 2952,"8,2917","54,895"
HD 34445 b,"0,79",HD 34445,"79,4208333","7,3533333"
GJ 3341 b,"0,35717",GJ 3341,"78,945833349","-31,296111127"
TYC-3667-1280-1 b,"5,4",TYC-3667-1280-1,"78,37500001","58,426111127"
KELT-7 b,"1,29",KELT-7,"78,295833337","33,318055563"
HD 33844 b,"1,96",HD 33844,"78,150000012","-13,048888869"
HD 33844 c,"1,75",HD 33844,"78,150000012","-13,048888869"
Kapteyn's b,"0,0151024132398",Kapteyn's,"77,920833347","-45,018333335"
Kapteyn's c,"0,0220243526413",Kapteyn's,"77,920833347","-45,018333335"
HD 32518 b,"3,04",HD 32518,"77,4041667","69,6394444"
HD 33283 b,"0,33",HD 33283,"77,0041667","-26,7972222"
HD 32963 b,"0,7",HD 32963,"76,983333352","26,328055571"
HD 33142 b,"1,3",HD 33142,"76,9","-13,9863889"
WASP-35 b,"0,72",WASP-35,"76,0817733399","-6,22982307041"
GJ 3323 b,"0,00636",GJ 3323,"75,4895833525","-6,9460833622"
GJ 3323 c,"0,00727",GJ 3323,"75,4895833525","-6,9460833622"
WASP-61 b,"2,06",WASP-61,"75,3","-26,0541667"
WISE 0458+6434 b,13,WISE 0458+6434 A,"74,725000018","64,581388912"
HD 31527 b,"0,0363",HD 31527,"73,9083333","-23,2419444"
HD 31527 c,"0,0498",HD 31527,"73,9083333","-23,2419444"
HD 31527 d,"0,0519",HD 31527,"73,9083333","-23,2419444"
HD 31253 b,"0,5",HD 31253,"73,6833333","12,3522222"
GJ 180 b,"0,0261145895605",GJ 180,"73,4582490167","-17,7734139096"
GJ 180 c,"0,0201365509864",GJ 180,"73,4582490167","-17,7734139096"
GJ 179 b,"0,82",GJ 179,"73,025","6,4766667"
WASP-82 b,"1,24",WASP-82,"72,6625","1,8939"
HD 30856 b,"1,8",HD 30856,"72,575","-24,3688889"
HD 30562 b,"1,29",HD 30562,"72,15","-5,6741667"
HD 30669 b,"0,47",HD 30669,"72,120833343","-28,419166677"
WASP-141 b,"2,69",WASP-141,"71,825000006","-17,115277792"
GJ 176 b,"0,0265",GJ 176,"70,7333333","18,9580556"
HD 30177 b,"8,07",HD 30177,"70,475","-58,0205556"
HD 30177 c,3,HD 30177,"70,475","-58,0205556"
2M 0441+23 b,"7,5",2M 0441+23,"70,4375","23,0308333"
LP 358-499 b,"0,0069",LP 358-499,"70,150000012","25,010000008"
LP 358-499 c,"0,01",LP 358-499,"70,150000012","25,010000008"
LP 358-499 d,"0,026",LP 358-499,"70,150000012","25,010000008"
HD 2638 b,"0,48",HD 2638,"7,4958333","-5,7638889"
BD-17 63 b,"5,1",BD-17 63,"7,1416667","-16,2263889"
Qatar-5 b,"4,32",Qatar-5,"7,054166671","42,061388899"
LKCA 15 b,6,LKCA 15,"69,825","22,3508333"
HD 29021 b,"2,4",HD 29021,"69,4675000174","60,6761944654"
51 Eri b,"9,1",51 Eri,"69,4005514287","-2,47354859817"
Aldebaran b,"6,47",Aldebaran,"68,9791667","16,5091667"
WASP-100 b,"2,03",WASP-100,"68,9583","-64,0269"
CI Tau b,"12,31",CI Tau,"68,466666684","22,84166669"
V830 Tau b,"0,77",V830 Tau,"68,29166667","24,561944465"
HD 28678 b,"1,7",HD 28678,"67,8541667","4,5752778"
DH Tau b,11,DH Tau,"67,425","26,5494444"
FW Tau b,10,FW Tau,"67,37500001","26,281388906"
HATS-5 b,"0,237",HATS-5,"67,225000018","-20,518055534"
eps Tau b,"7,34",eps Tau,"67,1541667","19,1805556"
GJ 3293 b,"0,07406",GJ 3293,"67,150000012","-25,169166672"
GJ 3293 c,"0,06636",GJ 3293,"67,150000012","-25,169166672"
GJ 3293 d,"0,024",GJ 3293,"67,150000012","-25,169166672"
GJ 3293 e,"0,0103",GJ 3293,"67,150000012","-25,169166672"
HD 283668 b,"53,4",HD 283668,"66,970833351","24,44472224"
HD 28185 b,"5,7",HD 28185,"66,6083333","-10,5505556"
WASP-79 b,"0,9",WASP-79,"66,3708333","-30,6005556"
HAT-P-15 b,"1,946",HAT-P-15,"66,25","39,4605556"
HD 28254 b,"1,16",HD 28254,"66,2125","-50,6222222"
FU Tau b,15,FU Tau,"65,8958333","25,0508333"
XO-3 b,"11,79",XO-3,"65,4708333","57,8169444"
RR Cae b,"4,2",RR Cae,"65,275","-48,6519444"
HD 27894 b,"0,665",HD 27894,"65,1958333","-59,4108333"
HD 27894 c,"0,162",HD 27894,"65,1958333","-59,4108333"
HD 27894 d,"5,415",HD 27894,"65,1958333","-59,4108333"
HD 27631 b,"1,45",HD 27631,"64,9375","-41,9602778"
TAP 26 b,"1,73",TAP 26,"64,716666684","17,388055567"
HD 27442 b,"1,35",HD 27442,"64,1208333","-59,3019444"
WASP-78 b,"1,16",WASP-78,"63,7583333","-22,1163889"
WASP-126 b,"0,28",WASP-126,"63,37500001","-69,226944457"
K2-29 b,"0,73",EPIC 211089792,"62,670833347","24,401944454"
WASP-120 b,"5,06",WASP-120,"62,616666676","-45,898333363"
GJ 163 b,"0,0334",GJ 163,"62,3167","-53,3736"
GJ 163 c,"0,02285",GJ 163,"62,3167","-53,3736"
GJ 163 d,"0,06945",GJ 163,"62,3167","-53,3736"
HD 285507 b,"0,917",HD 285507,"61,754166667","15,335000008"
HD 284149 b,32,HD 284149,"61,662500013","20,303055564"
GJ 160.2 b,"0,0320926281345",GJ 160.2,"61,6451723449","-19,1468780083"
WASP-140 b,"2,44",WASP-140,"60,387500011","-20,451111121"
HATS-46 b,"0,173",HATS-46,"6,70241668286","-56,31611113"
HD 2039 b,"6,11",HD 2039,"6,0833333","-56,65"
EPIC 210894022 b,"0,027",EPIC 210894022,"59,8897541778","21,2986861291"
HD 24064 b,"9,4",HD 24064,"59,150000012","74,080000012"
HD 25171 b,"0,95",HD 25171,"58,9541667","-65,1866667"
WASP-98 b,"0,83",WASP-98,"58,425","-34,3283"
HD 24040 b,"4,01",HD 24040,"57,5958333","17,4763889"
HD 23596 b,"8,1",HD 23596,57,"40,5305556"
HII 1348 b,59,HII 1348,"56,825000006","24,390833347"
Teide 1,54,Teide 1,"56,824687506","24,3754750144"
WASP-119 b,"1,23",WASP-119,"55,941666682","-65,193888901"
K2-77 b,"1,9",K2-77,"55,2284166849","12,5726111272"
HD 22781 b,"13,65",HD 22781,"55,2083333","31,8263889"
HD 23079 b,"2,45",HD 23079,"54,9291667","-52,9158333"
HD 23127 b,"1,5",HD 23127,"54,85","-60,0777778"
UZ For (AB) d,"7,7",UZ For (AB),"53,8708333","-25,7394444"
BD+20 594 b,"0,0513",BD+20 594,"53,650000012","20,599166691"
eps Eridani b,"3,09",eps Eridani,"53,2291667","-9,4580556"
WASP-22 b,"0,617",WASP-22,"52,8166667","-23,8197222"
sig Per b,"6,5",sig Per,"52,645833345","47,995277807"
K2-30 b,"0,624",K2-30,"52,341666674","22,299444463"
HD 21693 b,"0,0322",HD 21693,"51,8","-58,3236111"
HD 21693 c,"0,06472",HD 21693,"51,8","-58,3236111"
HD 20868 b,"1,99",HD 20868,"50,1791667","-33,73"
HD 20781 b,"0,0379",HD 20781,"50,0125","-28,7838889"
HD 20781 c,"0,0496",HD 20781,"50,0125","-28,7838889"
HD 20782 b,"1,9",HD 20782,"50,0125","-28,8538889"
HATS-30 b,"0,706",HATS-30,"5,61870834283","-59,9425555816"
HD 1690 b,"6,1",HD 1690,"5,3041667","-8,2811111"
WASP-45 b,"1,007",WASP-45,"5,2375","-35,9983333"
HD 1666 b,"6,43",HD 1666,"5,216666684","-19,931111141"
WASP-1 b,"0,86",WASP-1,"5,1666667","31,99"
WASP-20 b,"0,313",WASP-20,"5,16056709618","-23,9357130761"
HD 1605 b,"0,96",HD 1605,"5,133333344","30,974722248"
HD 1605 c,"3,48",HD 1605,"5,133333344","30,974722248"
HD 20794 b,"0,00887",HD 20794,"49,9833333","-43,0697222"
HD 20794 d,"0,0111",HD 20794,"49,9833333","-43,0697222"
HD 20794 e,"0,015",HD 20794,"49,9833333","-43,0697222"
WASP-139 b,"0,117",WASP-139,"49,562500005","-41,30222223"
HD 20367 b,"1,07",HD 20367,"49,4166667","31,1269444"
HAT-P-25 b,"0,567",HAT-P-25,"48,4375","25,1975"
HD 19994 b,"1,68",HD 19994,"48,1916667","-1,1958333"
HIP 14810 b,"3,88",HIP 14810,"47,8083333","21,0972222"
HIP 14810 c,"1,28",HIP 14810,"47,8083333","21,0972222"
HIP 14810 d,"0,57",HIP 14810,"47,8083333","21,0972222"
WASP-11-HAT-P-10 b,"0,46",WASP-11-HAT-P-10,"47,3708333","30,6736111"
HD 20003 b,"0,0378",HD 20003,"46,9083333","-72,3219444"
HD 20003 c,"0,0422",HD 20003,"46,9083333","-72,3219444"
HD 19467 b,52,HD 19467,"46,829166673","-13,761666691"
BD+49 828 b,"1,6",BD+49 828,"45,641666678","49,730000025"
HD 18742 b,"2,7",HD 18742,"45,0458333","-20,8025"
HAT-P-48 b,"0,168",HAT-P-48,"44,470833351","30,625833353"
WASP-50 b,"1,437",WASP-50,"43,6875","-10,8980556"
HD 17674 b,"0,87",HD 17674,"42,7679166681","30,2867500084"
HAT-P-52 b,"0,819",HAT-P-52,"42,720833351","29,022500005"
HD 17156 b,"3,195",HD 17156,"42,4333333","71,7533333"
HIP 12961 b,"0,35",HIP 12961,"41,6791667","-23,0866667"
WASP-138 b,"1,22",WASP-138,"41,6390416778","-0,463888909"
HD 17092 b,"4,6",HD 17092,"41,5916667","49,6530556"
WASP-72 b,"1,461",WASP-72,"41,0417","-30,1692055556"
BD+48 738 b,"0,91",BD +48 738,"40,7083333","49,5869444"
HR 810 b,"2,26",HR 810,"40,6291667","-50,8033333"
Qatar-4 b,"5,85",Qatar-4,"4,858333342","44,027500009"
HD 1502 b,"3,1",HD 1502,"4,8208333","14,0547222"
HD 1461 b,"0,0203",HD 1461,"4,675","-8,0530556"
HD 1461 c,"0,0176",HD 1461,"4,675","-8,0530556"
WASP-26 b,"1,028",WASP-26,"4,6041667","-15,2672222"
GJ 15 A b,"0,0168328980902",GJ 15 A,"4,59535550763","44,0229522831"
GJ 3021 b,"3,37",GJ 3021,"4,05","-79,8511111"
WASP-99 b,"2,78",WASP-99,"39,8958","-50,0081"
81 Cet b,"5,3",81 Cet,"39,425","-3,3961111"
HD 16175 b,"4,77",HD 16175,"39,2583333","42,0625"
HD 16417 b,"0,069",HD 16417,"39,2458333","-34,5780556"
30 Ari B b,"9,88",30 Ari B,"39,2416667","24,6480556"
HD 16141 b,"0,215",HD 16141,"38,8291667","-3,5605556"
HIP 11915,"0,99",HIP 11915,"38,454166683","-19,611944466"
HAT-P-47 b,"0,206",HAT-P-47,"38,308333338","30,360555571"
75 Cet b,3,75 Cet,"38,0375","-1,035"
WASP-77 A b,"1,76",WASP-77A,"37,1542","-7,0606"
WASP-117 b,"0,2755",WASP-117,"36,775000002","-50,284444451"
WASP-33 b,"2,1",WASP-33,"36,7125","37,5505556"
HD 224693 b,"0,71",HD 224693,"359,975","-22,4280556"
WASP-8 b,"2,244",WASP-8,"359,9","-35,0313889"
HD 224538 b,"5,97",HD 224538,"359,716666684","-61,586666681"
WASP-5 b,"1,637",WASP-5,"359,35","-41,2772222"
Qatar-3 b,"4,31",Qatar-3,"359,150000012","36,21305557"
HATS-16 b,"3,27",HATS-16,"358,558500005","-30,0130000104"
WASP-29 b,"0,242897146273",WASP-29,"357,8791667","-39,9066667"
WASP-91 b,"1,34",WASP-91,"357,845833341","-70,152777783"
WASP-60 b,"0,5",WASP-60,"356,6667","31,1558"
HD 222582 b,"7,75",HD 222582,"355,4625","-5,9855556"
kappa And b,14,kappa And,"355,1042","44,3339"
gamma Cephei b,"11,1",gamma Cephei,"354,8333333","77,6322222"
HAT-P-6 b,"1,057",HAT-P-6,"354,775","42,4661111"
HD 222076 b,"1,56",HD 222076,"354,533333336","-70,903333354"
HD 222155 b,"1,9",HD 222155,"354,5","48,9963889"
HIP 116454 b,"0,0372",HIP 116454,"353,954166683","0,445555574"
WASP-28 b,"0,907",WASP-28,"353,6166667","-1,58"
WASP-4 b,"1,237",WASP-4,"353,5625","-42,0613889"
HD 221585 b,"1,61",HD 221585,"353,225000018","63,1554805629"
HD 221287 b,"3,09",HD 221287,"352,8333333","-58,2097222"
14 And b,"5,33",14 And,"352,8208333","39,2361111"
GJ 9827 b,"0,0134",GJ 9827,"352,104166695","-1,286388897"
GJ 9827 c,"0,00827",GJ 9827,"352,104166695","-1,286388897"
GJ 9827 d,"0,0167",GJ 9827,"352,104166695","-1,286388897"
HD 220842 b,"3,18",HD 220842,"351,654166679","56,886666687"
HD 220773 b,"1,45",HD 220773,"351,6125","8,6438889"
HD 220689 b,"1,06",HD 220689,"351,4708333","-20,6161111"
HD 220074 b,"11,1",HD 220074,"350,0583","61,97"
HAT-P-38 b,"0,267",HAT-P-38,"35,3830000106","32,2463333484"
HD 219828 b,"0,0661",HD 219828,"349,6958333","18,6458333"
HD 219828 c,"15,1",HD 219828,"349,6958333","18,6458333"
WASP-59 b,"0,7",WASP-59,"349,625","24,8892"
WASP-10 b,"3,16",WASP-10,"348,9916667","31,4627778"
91 Aqr b,"3,2",91 Aqr,"348,9708333","-9,0875"
HD 240237 b,"5,3",HD 240237,"348,925","58,0433333"
HD 219415 b,1,HD 219415,"348,725","56,7303"
HD 219077 b,"10,39",HD 219077,"348,5292","-62,7"
WASP-52 b,"0,46",WASP-52,"348,4958","8,7614"
HD 219134 b,"0,012",HD 219134,"348,320833339","57,168333338"
HD 219134 c,"0,011",HD 219134,"348,320833339","57,168333338"
HD 219134 d,"0,067",HD 219134,"348,320833339","57,168333338"
HD 219134 e,"0,0117",HD 219134,"348,320833339","57,168333338"
HD 219134 g,"0,034",HD 219134,"348,320833339","57,168333338"
HD 219134 h,"0,28",HD 219134,"348,320833339","57,168333338"
WASP-6 b,"0,503",WASP-6,"348,1583333","-22,6738889"
HD 240210 b,"6,9",HD 240210,"347,6208333","57,0294444"
WASP-21 b,"0,3",WASP-21,"347,4916667","18,3961111"
HD 218566 b,"0,21",HD 218566,"347,2958333","-2,2608333"
HR 8799 b,7,HR 8799,"346,8708333","21,1341667"
HR 8799 c,10,HR 8799,"346,8708333","21,1341667"
HR 8799 d,10,HR 8799,"346,8708333","21,1341667"
HR 8799 e,9,HR 8799,"346,8708333","21,1341667"
TRAPPIST-1 b,"0,0027",TRAPPIST-1,"346,620833343","-5,041388896"
TRAPPIST-1 c,"0,00434",TRAPPIST-1,"346,620833343","-5,041388896"
TRAPPIST-1 d,"0,0013",TRAPPIST-1,"346,620833343","-5,041388896"
TRAPPIST-1 e,"0,002",TRAPPIST-1,"346,620833343","-5,041388896"
TRAPPIST-1 f,"0,0021",TRAPPIST-1,"346,620833343","-5,041388896"
TRAPPIST-1 g,"0,00422",TRAPPIST-1,"346,620833343","-5,041388896"
HATS-32 b,"0,92",HATS-32,"346,075000006","-21,271944454"
HD 217786 b,13,HD 217786,"345,7833333","0,4297222"
BD+24 4697 b,53,BD+24 4697,"345,412500013","25,788055575"
HD 217107 b,"1,33",HD 217107,"344,5625","-2,395"
HD 217107 c,"2,49",HD 217107,"344,5625","-2,395"
HAT-P-1 b,"0,525",HAT-P-1,"344,4458333","38,675"
Fomalhaut b,3,Fomalhaut,"344,4125","-29,6222222"
51 Peg b,"0,47",51 Peg,"344,3625","20,7686111"
HD 216770 b,"0,65",HD 216770,"343,9708333","-26,6586111"
TYC 4282-605-1 b,"10,78", TYC 4282-605-1,"343,87190876","62,2391247315"
HD 216437 b,"1,82",HD 216437,"343,6625","-70,0736111"
HD 216435 b,"1,26",HD 216435,"343,4041667","-48,5980556"
GJ 876 b,"1,938",GJ 876,"343,3041667","-14,2536111"
GJ 876 c,"0,856",GJ 876,"343,3041667","-14,2536111"
GJ 876 d,"0,022",GJ 876,"343,3041667","-14,2536111"
