# name,mass,star_name,ra,dec
GJ 876 e,"0,045",GJ 876,"343,3041667","-14,2536111"
HAT-P-8 b,"1,34",HAT-P-8,"343,0416667","35,4472222"
WASP-75 b,"1,07",WASP-75,"342,3875","-10,6755"
HD 215497 b,"0,02",HD 215497,"341,6541667","-56,5994444"
HD 215497 c,"0,33",HD 215497,"341,6541667","-56,5994444"
HD 215456 b,"0,101",HD 215456,"341,5333333","-48,9677778"
HD 215456 c,"0,246",HD 215456,"341,5333333","-48,9677778"
HD 215152 b,"0,0087",HD 215152,"340,8375","-6,4008333"
HD 215152 c,"0,0097",HD 215152,"340,8375","-6,4008333"
PSR J2241-5236 b,12,PSR J2241-5236,"340,425000014","-52,61000002"
HD 214823 b,"19,2",HD 214823,"340,082916673","31,7875916857"
2M 0219-39 b,"13,9",2M 0219-39,"34,841666674","-39,423055569"
HD 12648 b,"2,9",HD 12648,"34,75","85,736111128"
HD 13908 b,"0,865",HD 13908,"34,562500005","65,594444465"
HD 13908 c,"5,13",HD 13908,"34,562500005","65,594444465"
HD 14067 b,"7,8",HD 14067,"34,2934990035","23,7678282663"
HD 13931 b,"1,88",HD 13931,"34,1958333","43,7730556"
K2-39 b,"0,125",K2-39,"339,866666676","-9,022777783"
WASP-112 b,"0,88",WASP-112,"339,487500019","-35,153888895"
2M 2236+4751 b,"12,5",2M 2236+4751,"339,104166675","47,861944471"
HD 216536 b,"1,47",HD 216536,"338,95","44,477777796"
K2-60 b,"0,426",K2-60,"338,606208342","-13,7317028041"
HD 213240 b,"4,5",HD 213240,"337,75","-49,4330556"
WASP-95 b,"1,13",WASP-95,"337,4583","-48,0031"
HD 212301 b,"0,4",HD 212301,"336,875","-77,7177778"
HD 212771 b,"2,3",HD 212771,"336,7625","-17,2636111"
WASP-102 b,"0,624",WASP-102,"336,464362517","15,8567472446"
HAT-P-40 b,"0,615",HAT-P-40,"335,5125","45,4575"
HD 211847 b,"19,2",HD 211847,"335,233333352","-41,430000019"
HIP 109600 b,"2,68",HIP 109600,"333,025000002","29,065833347"
HD 210702 b,"1,9",HD 210702,"332,9625","16,0405556"
WASP-124 b,"0,6",WASP-124,"332,712500017","-30,749444472"
GJ 849 b,"0,9",GJ 849,"332,4167","-4,6408"
GJ 849 c,"0,77",GJ 849,"332,4167","-4,6408"
HD 210277 b,"1,23",HD 210277,"332,3708333","-7,5422222"
HIP 109384 b,"1,56",HIP 109384,"332,1333","71,3144"
2M 2206-20 b,30,2M 2206-20,"331,5958333","-20,785"
K2-66 b,"0,067",K2-66,"331,526700002","-10,7115500232"
WASP-47 b,"1,13",WASP-47,"331,2041667","-12,0188889"
WASP-47 c,"1,31",WASP-47,"331,2041667","-12,0188889"
WASP-47 d,"0,0428",WASP-47,"331,2041667","-12,0188889"
WASP-47 e,"0,029",WASP-47,"331,2041667","-12,0188889"
V391 Peg b,"3,2",V391 Peg,"331,05","26,4188889"
HD 209458 b,"0,69",HD 209458,"330,7916667","18,8844444"
HD 13808 b,"0,0325",HD 13808,"33,1791667","-53,7438889"
HD 13808 c,"0,036",HD 13808,"33,1791667","-53,7438889"
HAT-P-29 b,"0,778",HAT-P-29,"33,1291667","51,7788889"
HD 208897 b,"1,4",HD 208897,"329,748714103","19,0203037532"
HD 208487 b,"0,413",HD 208487,"329,3291667","-37,7636111"
HD 208527 b,"9,9",HD 208527,"329,1","21,24"
WASP-111 b,"1,85",WASP-111,"328,766666668","-22,612500022"
HD 207832 b,"0,56",HD 207832,"328,15","-26,0267"
HD 207832 c,"0,73",HD 207832,"328,15","-26,0267"
WASP-114 b,"1,769",WASP-114,"327,66666668","10,463055575"
HIP 107773 b,"1,98",HIP 107773,"327,5","-64,712500024"
CFBDSIR J2149-0403,21,CFBDSIR J2149-0403,"327,446666682","-4,0524722252"
HD 206893 b,"22,5",HD 206893,"326,341666674","-12,783333349"
HN Peg b,16,HN Peg,"326,1291667","14,7719444"
HD 206610 b,"2,2",HD 206610,"325,8541667","-7,4083333"
2M 2140+16 b,20,2M 2140+16,"325,1208333","16,4216667"
HAT-P-17 b,"0,534",HAT-P-17,"324,5375","30,4886111"
HAT-P-17 c,"1,4",HAT-P-17,"324,5375","30,4886111"
HD 205739 b,"1,37",HD 205739,"324,5333333","-31,7375"
GJ 832 b,"0,689047604065",GJ 832,"323,3916667","-49,0088889"
GJ 832 c,"0,015731680458107",GJ 832,"323,3916667","-49,0088889"
HD 204941 b,"0,266",HD 204941,"323,1","-20,9575"
HD 204313 b,"4,28",HD 204313,"322,05","-21,7263889"
HD 204313 c,"0,0553",HD 204313,"322,05","-21,7263889"
HD 204313 d,"1,68",HD 204313,"322,05","-21,7263889"
HIP 105854 b,"8,2",HIP 105854,"321,595833341","-37,829444471"
2M J2126-81 b,"13,3",TYC 9486-927-1,"321,366666676","-81,64111113"
GJ 86 A b,"4,01",GJ 86,"32,6080593836","-50,8237272164"
HD 13189 b,14,HD 13189,"32,4166667","32,3163889"
GJ 3138 b,"0,0132",GJ 3138,"32,2954166703","-16,339583345"
GJ 3138 c,"0,0056",GJ 3138,"32,2954166703","-16,339583345"
GJ 3138 d,"0,033",GJ 3138,"32,2954166703","-16,339583345"
WASP-73 b,"1,88",WASP-73,"319,950000016","-57,851111096"
HD 202206 B,"93,6",HD 202206,"318,7375","-20,7891667"
HD 202206 c,"17,9",HD 202206,"318,7375","-20,7891667"
WASP-46 b,"2,101",WASP-46,"318,7375","-55,8716667"
BD+14 4559 b,"1,47",BD+14 4559,"318,4","14,6894444"
MASCARA-1 b,"3,7",MASCARA-1,"317,551551671","10,7388750191"
HU Aqr (AB) c,"5,9",HU Aqr (AB),"316,9916667","-5,2947222"
HATS-13 b,"0,543",HATS-13,"316,962500017","-26,096666679"
HD 200964 b,"1,85",HD 200964,"316,6666667","3,8030556"
HD 200964 c,"0,895",HD 200964,"316,6666667","3,8030556"
HAT-P-65 b,"0,527",HAT-P-65,"315,904166679","11,989444469"
WASP-90 b,"0,63",WASP-90,"315,5333","7,0567"
WASP-70 A b,"0,59",WASP-70 A,"315,475000018","-13,433333355"
WASP-69 b,"0,26",WASP-69,"315,025000002","-5,094444455"
18 Del b,"10,3",18 Del,"314,6083333","10,8391667"
WASP-133 b,"1,16",WASP-133,"314,575000006","-35,796666693"
KELT-16 b,"2,75",KELT-16,"314,268479168","31,6609916885"
WASP-89 b,"5,9",WASP-89,"313,900000012","-18,971111134"
WASP-94 B b,"0,618",WASP-94 B,"313,78816667","-34,1355277822"
WASP-94 A b,"0,452",WASP-94 A,"313,783083336","-34,1355277822"
HATS-14 b,"1,071",HATS-14,"313,216666684","-25,687222239"
PSR J2051-0827 b,"28,3",PSR J2051-0827,"312,783333336","-8,460555573"
HATS-3 b,"1,071",HATS-3,"312,4583","-24,4289"
HATS-15 b,"2,17",HATS-15,"311,092500007","-19,4375277898"
WASP-7 b,"0,96",WASP-7,"311,0416667","-39,2252778"
HD 196067 b,"6,9",HD 196067,"310,4333333","-75,3508333"
WASP-53 b,"2,132",WASP-53,"31,9092500127","-20,661944467"
WASP-53 c,"16,35",WASP-53,"31,9092500127","-20,661944467"
alf Ari b,"1,8",alf Ari,"31,7916667","23,4622222"
HD 12661 b,"2,3",HD 12661,"31,1416667","25,4141667"
HD 12661 c,"1,57",HD 12661,"31,1416667","25,4141667"
HAT-P-32 b,"0,941",HAT-P-32,"31,04166667","46,6877778"
HD 196885 A b,"2,98",HD 196885 A,"309,9625","11,2494444"
HD 197037 b,"0,79",HD 197037,"309,8875","42,2486111"
WASP-88 b,"0,56",WASP-88,"309,512500001","-47,538055537"
HD 196050 b,"2,83",HD 196050,"309,4625","-60,6344444"
WASP-2 b,"0,847",WASP-2,"307,725","6,4294444"
HD 195019 b,"3,7",HD 195019,"307,0708333","18,77"
HAT-P-23 b,"2,09",HAT-P-23,"306,125","16,7622222"
WASP-110 b,"0,515",WASP-110,"305,87500001","-44,058333341"
HAT-P-49 b,"1,73",HAT-P-49,"305,441666682","26,692777799"
TrES-5 ,"1,778",TrES-5,"305,2208333","59,4491667"
WASP-68 b,"0,95",WASP-68,"305,095763341","-19,3146925178"
WASP-74 b,"0,97",WASP-74,"304,54166667","-1,075833342"
WASP-81 b,"0,729",WASP-81 ,"304,207875017","3,2940833476"
WASP-81 c,"56,6",WASP-81 ,"304,207875017","3,2940833476"
HD 192699 b,"2,5",HD 192699,"304,025","4,5808333"
GJ 785 b,"0,0532",GJ 785,"303,8208333","-27,0330556"
GJ 785 c,"0,076",GJ 785,"303,8208333","-27,0330556"
HD 192263 b,"0,733",HD 192263,"303,5","-0,8669444"
Qatar-1 b,"1,33",Qatar-1,"303,3833333","65,1619444"
HAT-P-34 b,"3,328",HAT-P-34,"303,1958333","18,105"
WASP-80 b,"0,554",WASP-80,"303,1667","-2,1456"
HD 190984 b,"3,1",HD 190984,"302,8791667","-64,6205556"
HD 191806 b,"8,52",HD 191806,"302,367916676","52,2763305686"
HD 190647 b,"1,9",HD 190647,"301,8333333","-35,5386111"
HD 189567 b,"0,0316",HD 189567,"301,3875","-67,3208333"
HD 190360 b,"1,495",HD 190360,"300,9041667","29,8966667"
HD 190360 c,"0,06381",HD 190360,"300,9041667","29,8966667"
Kepler-106 b,"0,00047",Kepler-106,"300,863958342","44,3375555656"
Kepler-106 c,"0,03285",Kepler-106,"300,863958342","44,3375555656"
Kepler-106 d,"0,025",Kepler-106,"300,863958342","44,3375555656"
Kepler-106 e,"0,03514",Kepler-106,"300,863958342","44,3375555656"
HD 190228 b,"65,7",HD 190228,"300,75","28,3066667"
Kepler-79 b,"0,034285",Kepler-79,"300,51712","44,38158"
Kepler-79 c,"0,018558",Kepler-79,"300,51712","44,38158"
Kepler-79 d,"0,018872",Kepler-79,"300,51712","44,38158"
Kepler-79 e,"0,0129",Kepler-79,"300,51712","44,38158"
HD 189733 b,"1,142",HD 189733,"300,1791667","22,7108333"
Kepler-44 b,"1,02",Kepler-44,"300,1041667","45,7622222"
HD 12484 b,"2,98",HD 12484,"30,612500009","2,815833362"
HD 1160 b,79,HD 1160,"3,9875","4,2511111"
WASP-32 b,"3,6",WASP-32,"3,9625","1,2005556"
WASP-44 b,"0,889",WASP-44,"3,9041667","-11,9380556"
HD 984 b,65,HD 984,"3,54166667","-7,199166683"
PSR B1957+20 b,22,PSR B1957+20,"299,904166679","20,804166686"
KIC 7917485 b,"11,8",KIC 7917485,"299,434583348","43,6326111362"
Kepler-5 b,"2,114",Kepler-5,"299,4083333","44,035"
Kepler-305 b,"0,0356",Kepler-305,"299,225","40,3431"
Kepler-305 c,"0,0192",Kepler-305,"299,225","40,3431"
Kepler-48 b,"0,0124",Kepler-48,"299,1375","40,9489"
Kepler-48 c,"0,04597",Kepler-48,"299,1375","40,9489"
Kepler-48 d,"0,025",Kepler-48,"299,1375","40,9489"
Kepler-48 e,"2,067",Kepler-48,"299,1375","40,9489"
Kepler-539 b,"0,97",Kepler-539,"299,120833343","41,866666684"
Kepler-539 c,"2,4",Kepler-539,"299,120833343","41,866666684"
Kepler-445 b,"0,02",Kepler-445,"298,737500019","46,498611133"
Kepler-445 c,"0,027",Kepler-445,"298,737500019","46,498611133"
Kepler-445 d,"0,011",Kepler-445,"298,737500019","46,498611133"
Kepler-424 b,"1,03",Kepler-424,"298,624958343","48,57745002"
Kepler-424 c,"6,97",Kepler-424,"298,624958343","48,57745002"
ksi Aql b,"2,02",ksi Aql,"298,5625","8,4613889"
Kepler-17 b,"2,45",Kepler-17,"298,3958333","47,815"
Kepler-29 b,"0,0142",Kepler-29,"298,35","47,4911111"
Kepler-29 c,"0,013",Kepler-29,"298,35","47,4911111"
Kepler-64 (AB) b,"0,53",Kepler-64 (AB),"298,2167","39,955"
Kepler-1647 (AB) b,"1,52",Kepler-1647 (AB),"298,150000012","40,656111129"
Kepler-18 b,"0,021615328949438",Kepler-18,"298,0791667","44,7463889"
Kepler-18 c,"0,054116980775887",Kepler-18,"298,0791667","44,7463889"
Kepler-18 d,"0,051285278293427",Kepler-18,"298,0791667","44,7463889"
HD 188015 b,"1,26",HD 188015,"298,0166667","28,1002778"
Kepler-87 b,"1,02",KOI-1574,"297,9167","46,965"
Kepler-87 c,"0,0201",KOI-1574,"297,9167","46,965"
Kepler-32 b,"4,1",Kepler-32,"297,8416667","46,5741667"
Kepler-32 c,"0,5",Kepler-32,"297,8416667","46,5741667"
Kepler-307 b,"0,0234",Kepler-307,"297,7958","40,4178"
Kepler-307 c,"0,01147",Kepler-307,"297,7958","40,4178"
HAT-P-11 b,"0,0824340056005",HAT-P-11,"297,7083333","48,0808333"
Kepler-433 b,"2,82",Kepler-433,"297,5916667","40,9772222"
Kepler-289 b,"0,023",Kepler-289,"297,4653321","42,882851"
Kepler-289 c,"0,013",Kepler-289,"297,4653321","42,882851"
Kepler-289 d,"0,415",Kepler-289,"297,4653321","42,882851"
Kepler-448 b,10,KOI-12,"297,453716683","41,010997231"
HD 187085 b,"0,75",HD 187085,"297,3875","-37,7805556"
Kepler-89 b,"0,033",KOI-94,"297,3333","41,8911"
Kepler-89 c,"0,049",KOI-94,"297,3333","41,8911"
Kepler-89 d,"0,164",KOI-94,"297,3333","41,8911"
Kepler-89 e,"0,041",KOI-94,"297,3333","41,8911"
HAT-P-41 b,"0,8",HAT-P-41,"297,3208","4,6725"
Kepler-11 b,"0,00597803857408",Kepler-11,"297,1166667","41,9091667"
Kepler-11 c,"0,0091243746657",Kepler-11,"297,1166667","41,9091667"
Kepler-11 d,"0,0229682534688",Kepler-11,"297,1166667","41,9091667"
Kepler-11 e,"0,03",Kepler-11,"297,1166667","41,9091667"
Kepler-11 f,"0,00629267218324",Kepler-11,"297,1166667","41,9091667"
Kepler-11 g,"0,95",Kepler-11,"297,1166667","41,9091667"
Kepler-96 b,"0,027",Kepler-96,"297,069625006","40,525138906"
KOI-2700 b,"0,00270584903879",KOI-2700,"297,004166667","44,775000022"
Kepler-39 b,18,Kepler-39,"296,9583333","46,0344444"
Kepler-6 b,"0,669",Kepler-6,"296,8375","48,24"
Kepler-40 b,"2,2",Kepler-40,"296,8125","47,5266667"
HD 187123 b,"0,52",HD 187123,"296,7375","34,4208333"
HD 187123 c,"1,99",HD 187123,"296,7375","34,4208333"
HATS-35 b,"1,222",HATS-35,"296,687500015","-63,565555579"
KOI-620.02,"0,0239121542963",Kepler-51,"296,4792","49,9378"
Kepler-51 b,"0,0066073057924",Kepler-51,"296,4792","49,9378"
Kepler-51 c,"0,0125853443665",Kepler-51,"296,4792","49,9378"
Kepler-34 (AB)  b,"0,219928892804",Kepler-34 (AB),"296,4375","44,6416667"
HIP 97233 b,20,HIP 97233,"296,420833347","-0,696666691"
Kepler-58 b,"1,39",Kepler-58,"296,3583","39,1153"
Kepler-58 c,"2,19",Kepler-58,"296,3583","39,1153"
Kepler-70  b,"0,014",KOI-55,"296,3541667","41,0927778"
Kepler-70 c,"0,0021",KOI-55,"296,3541667","41,0927778"
Kepler-15 b,"0,66",Kepler-15,"296,200604183","49,1400944525"
Kepler-396 b,"0,22",Kepler-396,"296,1333","48,8106"
Kepler-396 c,"0,053",Kepler-396,"296,1333","48,8106"
Kepler-80 b,"0,0218",Kepler-80,"296,1125","39,9788889"
Kepler-80 c,"0,0212",Kepler-80,"296,1125","39,9788889"
Kepler-80 d,"0,0212",Kepler-80,"296,1125","39,9788889"
Kepler-80 e,"0,013",Kepler-80,"296,1125","39,9788889"
WASP-67 b,"0,42",WASP-67,"295,7458333","-19,9494444"
16 Cyg B b,"1,68",16 Cyg B,"295,4625","50,5175"
Kepler-1625 b,10,Kepler-1625,"295,429347","39,886547"
Kepler-419 b,"2,5",KOI-1474,"295,4166667","51,1847222"
Kepler-419 c,"7,3",KOI-1474,"295,4166667","51,1847222"
Kepler-197 c,"0,017",Kepler-197,"295,2264405","50,559006"
HATS-8 b,"0,138",HATS-8,"294,941666682","-25,74833336"
KELT-20 b,"3,518",HD 185603,"294,661396263","31,2192261175"
2M 1938+46 b,"1,9",2M  1938+46,"294,637500011","46,066388903"
HATS-33 b,"1,192",HATS-33,"294,633333344","-55,330000017"
Kepler-41  b,"0,49",Kepler-41,"294,5125","45,9816667"
Kepler-35 (AB) b,"0,126797344492",Kepler-35 (AB),"294,4958333","46,69"
KOI-1089.02,"0,64",Kepler-418,"294,433333348","38,355555567"
Kepler-418 b,"1,1",Kepler-418,"294,433333348","38,355555567"
HATS-10 b,"0,526",HATS-10,"294,308333338","-22,204444452"
HD 185269 b,"0,94",HD 185269,"294,3","28,5"
Kepler-23 b,"0,0478",Kepler-23,"294,2166667","49,4791667"
Kepler-23 c,"0,189",Kepler-23,"294,2166667","49,4791667"
Kepler-23 d,"0,055",Kepler-23,"294,2166667","49,4791667"
Kepler-76 b,"1,96",Kepler-76,"294,1917","39,6189"
Kepler-67 b,"0,31",Kepler-67,"294,1542","46,1664"
Kepler-114 b,"0,0220243526413",Kepler-114,"294,1208","48,3494"
Kepler-114 c,"0,125853443665",Kepler-114,"294,1208","48,3494"
Kepler-114 d,"0,0151",Kepler-114,"294,1208","48,3494"
Kepler-31 c,"4,7",Kepler-31,"294,025","45,8530556"
WTS-1 b,"4,01",WTS-1,"293,9917","36,2903"
Kepler-66 b,"0,31",Kepler-66,"293,9833","46,6878"
Kepler-56 b,"0,07",Kepler-56,"293,7583","41,8719"
Kepler-56 c,"0,569",Kepler-56,"293,7583","41,8719"
Kepler-56 d,"5,61",Kepler-56,"293,7583","41,8719"
Kepler-78 b,"0,00531730799484",Kepler-78,"293,7417","44,4483"
WTS-2 b,"1,12",WTS-2,"293,733333352","36,815555584"
Kepler-409 b,"0,0692",Kepler-409,"293,679208348","46,852777797"
Kepler-57 b,"18,86",Kepler-57,"293,6417","44,6569"
Kepler-57 c,"6,95",Kepler-57,"293,6417","44,6569"
Kepler-434 b,"2,86",Kepler-434,"293,58637084","42,9289111392"
Kepler-276 c,"0,045",Kepler-276,"293,5667","39,0364"
Kepler-276 d,"0,044",Kepler-276,"293,5667","39,0364"
KOI-415 b,"62,14",KOI-415,"293,306050004","41,6063722393"
KOI-1299 c,"2,63",Kepler-432,"293,283333336","48,285833341"
Kepler-432 b,"5,41",Kepler-432,"293,283333336","48,285833341"
Kepler-74 b,"0,68",Kepler-74,"293,0916667","41,3555556"
HD 231701 b,"1,08",HD 231701,"293,0166667","16,4741667"
Kepler-45 b,"0,505",Kepler-45,"292,875","41,0641667"
Kepler-423 b,"0,595",Kepler-423,"292,855666675","46,3911777917"
Kepler-167 d,"0,006",Kepler-167,"292,65844725","38,345413"
Kepler-167 e,4,Kepler-167,"292,65844725","38,345413"
Kepler-435 b,"0,84",Kepler-435,"292,2875","43,1972222"
HAT-P-7 b,"1,741",HAT-P-7,"292,2458333","47,9694444"
Kepler-27 b,"9,11",Kepler-27,"292,2375","41,0858333"
Kepler-27 c,"13,8",Kepler-27,"292,2375","41,0858333"
Kepler-42 b,"0,009",Kepler-42,"292,2208333","44,6194444"
Kepler-42 c,"0,006",Kepler-42,"292,2208333","44,6194444"
Kepler-42 d,"0,003",Kepler-42,"292,2208333","44,6194444"
Kepler-28 b,"1,51",Kepler-28,"292,1375","42,4294444"
Kepler-28 c,"1,36",Kepler-28,"292,1375","42,4294444"
HD 183263 b,"3,67",HD 183263,"292,1","8,3577778"
HD 183263 c,"3,82",HD 183263,"292,1","8,3577778"
CoRoT-3 b,"21,77",CoRoT-3,"292,0541667","0,1219444"
Kepler-406 b,"0,02",Kepler-406,"291,848041675","44,9682222428"
Kepler-406 c,"0,00853",Kepler-406,"291,848041675","44,9682222428"
CoRoT-2 b,"3,31",CoRoT-2,"291,7791667","1,3838889"
CoRoT-8 b,"0,215838655885",CoRoT-8,"291,5875","1,4266667"
HAT-36 b,"2,79",HATS-36,"291,478500018","-23,202777784"
Kepler-93 b,"0,0126",Kepler-93,"291,420833347","38,672500018"
Kepler-145 b,"0,108",Kepler-145,"291,3875","44,5292"
Kepler-145 c,"0,234",Kepler-145,"291,3875","44,5292"
Kepler-100 b,"0,0231",Kepler-100,"291,385833344","41,990000025"
Kepler-100 c,"0,0027",Kepler-100,"291,385833344","41,990000025"
Kepler-100 d,"0,0094",Kepler-100,"291,385833344","41,990000025"
HD 181433 b,"0,0238",HD 181433,"291,2916667","-66,4688889"
HD 181433 c,"0,64",HD 181433,"291,2916667","-66,4688889"
HD 181433 d,"0,54",HD 181433,"291,2916667","-66,4688889"
Kepler-36 b,"0,014032658968631",Kepler-36,"291,25","49,2319444"
Kepler-36 c,"0,0254149",Kepler-36,"291,25","49,2319444"
Kepler-420 A b,"1,45",Kepler-420 A,"291,225000018","44,594166687"
WASP-48 b,"0,98",WASP-48,"291,1625","55,4730556"
Kepler-88 b,"0,0273731239971",Kepler-88,"291,15","40,6694"
Kepler-88 c,"0,626869808164",Kepler-88,"291,15","40,6694"
Kepler-75 b,"9,9",Kepler-75,"291,1375","36,5775"
CoRoT-10 b,"2,75",CoRoT-10,"291,0625","0,7461111"
Kepler-68 b,"0,0188",Kepler-68,"291,033333336","49,040277784"
Kepler-68 c,"0,00686",Kepler-68,"291,033333336","49,040277784"
Kepler-68 d,"0,84",Kepler-68,"291,033333336","49,040277784"
