# name,mass,star_name,ra,dec
Kepler-85 b,"0,0465",Kepler-85,"290,975","45,2903"
Kepler-85 c,"0,059",Kepler-85,"290,975","45,2903"
KIC 12557548 b,"6,30E-05",KIC 12557548,"290,9667","51,5047"
GJ 758 b,45,GJ 758,"290,8916667","33,2219444"
HATS-9 b,"0,839",HATS-9,"290,808333338","-20,149722238"
HD 181720 b,12,HD 181720,"290,7208333","-32,9191667"
HR 7329,35,HR 7329,"290,712500017","-54,423888903"
KOI-830 b,"1,27",KOI-830,"290,58333334","40,57750002"
KIC 5095269(AB) b,"7,698",KIC 5095269(AB),"290,551941671","40,2350222282"
Kepler-53 b,"18,41",Kepler-53,"290,4625","40,5625"
Kepler-53 c,"15,75",Kepler-53,"290,4625","40,5625"
Kepler-19 b,"0,026",Kepler-19,"290,4208333","37,8516667"
Kepler-19 c,"0,0412",Kepler-19,"290,4208333","37,8516667"
Kepler-19 d,"0,0708",Kepler-19,"290,4208333","37,8516667"
Kepler-24 b,"1,6",Kepler-24,"290,4125","38,3438889"
Kepler-24 c,"1,6",Kepler-24,"290,4125","38,3438889"
Kepler-109 b,"0,0041",Kepler-109,"290,392708345","40,284861118"
Kepler-109 c,"0,00698",Kepler-109,"290,392708345","40,284861118"
Kepler-138 b,"0,00021",KOI-314,"290,383333344","43,293055569"
Kepler-138 c,"0,00318",KOI-314,"290,383333344","43,293055569"
Kepler-138 d,"0,00317779945254",KOI-314,"290,383333344","43,293055569"
KOI-188 b,"0,25",KOI-188,"290,358333342","40,56777779"
HD 181342 b,"2,9",HD 181342,"290,2666667","-23,6194444"
HD 11755 b,"6,5",HD 11755,"29,70833335","73,152500005"
HD 11964 b,"0,622",HD 11964,"29,2875","-10,2422222"
HD 11964 c,"0,079",HD 11964,"29,2875","-10,2422222"
WASP-71 b,"2,258",WASP-71,"29,2625","0,7589"
HD 180902 b,"1,6",HD 180902,"289,825","-23,5580556"
Kepler-77 b,"0,43",Kepler-77,"289,607971","44,345421"
WASP-123 b,"0,92",WASP-123,"289,479166685","-32,860000025"
KOI-195 b,"0,34",KOI-195,"289,433333348","49,473333348"
HATS-11 b,"0,85",HATS-11,"289,400000012","-22,390000013"
EPIC 219388192 b,"36,5",EPIC 219388192,"289,391666678","-16,871666688"
Kepler-46 b,"0,885",Kepler-46,"289,2708333","42,6041667"
Kepler-46 c,"0,362",Kepler-46,"289,2708333","42,6041667"
Kepler-22 b,"0,11",Kepler-22,"289,2166667","47,8844444"
HATS-12 b,"2,4",HATS-12,"289,204166683","-19,355833345"
Kepler-92 b,"0,189",Kepler-92,"289,0875","41,5631"
Kepler-92 c,"0,0179",Kepler-92,"289,0875","41,5631"
Kepler-16 (AB) b,"0,333",Kepler-16 (AB),"289,075","51,7575"
EPIC 218916923 b,"0,381",EPIC 218916923,"289,066666672","-17,910555582"
Kepler-60 b,"0,01317",Kepler-60,"288,9625","42,265"
Kepler-60 c,"0,0121",Kepler-60,"288,9625","42,265"
Kepler-60 d,"0,0131",Kepler-60,"288,9625","42,265"
HD 179949 b,"0,92",HD 179949,"288,8875","-24,1791667"
Kepler-103 b,"0,031",Kepler-103,"288,859541675","40,0645277904"
Kepler-103 c,"0,114",Kepler-103,"288,859541675","40,0645277904"
HD 180314 b,22,HD 180314,"288,7083333","31,8602778"
Kepler-65 c,"0,084",Kepler-65,"288,6875","41,1511358333"
Kepler-7 b,"0,433",Kepler-7,"288,5833333","41,0897222"
Kepler-131 b,"0,05075",Kepler-131,"288,530833336","40,9423055814"
Kepler-131 c,"0,026",Kepler-131,"288,530833336","40,9423055814"
Kepler-413 (AB) b,"0,210804518139",Kepler-413 (AB),"288,5125","51,1625"
Kepler-328 b,"0,069",Kepler-328,"288,3125","46,7714"
Kepler-328 c,"0,1",Kepler-328,"288,3125","46,7714"
KOI-192 b,"0,29",KOI-192,"288,254166667","43,705000018"
Kepler-150 f,"0,0283",Kepler-150,"288,23406975","40,520905"
Kepler-50 b,"0,1",Kepler-50,"288,1","50,0336"
Kepler-50 c,"0,11",Kepler-50,"288,1","50,0336"
FL Lyr b,9,FL Lyr,"288,020833335","46,324166679"
Kepler-113 b,"0,0368",Kepler-113,"287,99787502","50,9443333608"
Kepler-113 c,"0,027",Kepler-113,"287,99787502","50,9443333608"
Kepler-238 e,"0,626",Kepler-238,"287,8958","40,6378"
Kepler-238 f,"0,056",Kepler-238,"287,8958","40,6378"
Kepler-105 c,"0,014",Kepler-105,"287,88732915","46,276237"
HD 179079 b,"0,08",HD 179079,"287,7916667","-2,6383333"
Kepler-14 b,"8,4",Kepler-14,"287,7083333","47,3330556"
Kepler-20 b,"0,0305",Kepler-20,"287,7","42,3386111"
Kepler-20 c,"0,04012",Kepler-20,"287,7","42,3386111"
Kepler-20 d,"0,03168",Kepler-20,"287,7","42,3386111"
Kepler-20 e,"0,0097",Kepler-20,"287,7","42,3386111"
Kepler-20 f,"0,045",Kepler-20,"287,7","42,3386111"
Kepler-20 g,"0,0628",Kepler-20,"287,7","42,3386111"
Kepler-454 b,"0,0215",Kepler-454,"287,479166685","38,228888903"
Kepler-454 c,"4,46",Kepler-454,"287,479166685","38,228888903"
Kepler-279 c,"0,171",Kepler-279,"287,3917","42,195"
Kepler-279 d,"0,13",Kepler-279,"287,3917","42,195"
Kepler-21 b,"0,016",Kepler-21,"287,3625","38,7138889"
HD 180777 b,25,HD 180777,"287,2916667","76,5605556"
HD 178911 B b,"6,292",HD 178911 B,"287,2625","34,5997222"
Kepler-59 b,"2,05",Kepler-59,"287,0375","46,64"
Kepler-59 c,"1,37",Kepler-59,"287,0375","46,64"
Kepler-13 A b,"6,6",Kepler-13,"286,9708333","46,8683333"
Kepler-38 (AB) b,"0,38",Kepler-38 (AB),"286,8292","42,2792"
TrES-2 ,"1,253",TrES-2,"286,8083333","49,3163889"
Kepler-52 b,"8,7",Kepler-52,"286,7375","49,9758"
Kepler-52 c,"10,41",Kepler-52,"286,7375","49,9758"
Kepler-25 b,"0,028",Kepler-25,"286,6375","39,4877778"
Kepler-25 c,"0,045",Kepler-25,"286,6375","39,4877778"
Kepler-25 d,"0,282855614637",Kepler-25,"286,6375","39,4877778"
Kepler-277 b,"0,28",Kepler-277,"286,5833","39,0772"
Kepler-277 c,"0,21",Kepler-277,"286,5833","39,0772"
HATS-23 b,"1,47",HATS-23,"286,366666676","-50,067500002"
HD 177830 b,"1,49",HD 177830,"286,3333333","25,9205556"
HD 177830 c,"0,15",HD 177830,"286,3333333","25,9205556"
Kepler-12 b,"0,431",Kepler-12,"286,243445853","50,0403472285"
Kepler-412 b,"0,939",Kepler-412,"286,108333342","43,680833358"
Kepler-177 b,"0,00535",Kepler-177,"286,0458","45,0533"
Kepler-177 c,"0,0198",Kepler-177,"286,0458","45,0533"
TrES-1 ,"0,761",TrES-1,"286,0375","36,6325"
Kepler-10 b,"0,0104772991851",Kepler-10,"285,6791667","50,2413889"
Kepler-10 c,"0,0541183663676",Kepler-10,"285,6791667","50,2413889"
Kepler-91 b,"0,73",Kepler-91,"285,670833347","44,116666669"
Kepler-4 b,"0,082434005600478",Kepler-4,"285,6166667","50,1358333"
Kepler-9 b,"0,141899757732",Kepler-9,"285,575","38,4008333"
Kepler-9 c,"0,0975364188403",Kepler-9,"285,575","38,4008333"
Kepler-9 d,"0,016518264481",Kepler-9,"285,575","38,4008333"
Kepler-350 c,"0,0176",Kepler-350,"285,4208","39,7061"
Kepler-350 d,"0,048",Kepler-350,"285,4208","39,7061"
Kepler-30 b,"0,036",Kepler-30,"285,2833333","38,9472222"
Kepler-30 c,"2,01",Kepler-30,"285,2833333","38,9472222"
Kepler-30 d,"0,073",Kepler-30,"285,2833333","38,9472222"
HD 175607 b,"0,0283",HD 175607,"285,270833335","-66,192777789"
Kepler-447 b,"1,37",Kepler-447,"285,266666668","48,560000019"
Kepler-43 b,"3,23",Kepler-43,"285,2416667","46,6683333"
KOI-1843 b,"0,001",KOI-1843,"285,0125","40,2208"
HD 175167 b,"7,8",HD 175167,"285,0041667","-69,9441667"
EPIC 216468514 b,"0,84",EPIC 216468514,"284,985375019","-22,2934027915"
Kepler-26 b,"0,00875",Kepler-26,"284,9416667","46,5666667"
Kepler-26 c,"0,01949",Kepler-26,"284,9416667","46,5666667"
Kepler-408 b,"0,02",Kepler-408,"284,787500003","48,423055569"
Kepler-37 b,"0,00874681433471",Kepler-37,"284,59625","44,51817"
Kepler-37 c,"0,0314633609162",Kepler-37,"284,59625","44,51817"
Kepler-37 d,"0,0383853003178",Kepler-37,"284,59625","44,51817"
KELT-10 b,"0,679",KELT-10,"284,545833337","-47,003333336"
Kepler-95 b,"0,041",Kepler-95,"284,482458352","44,3980277972"
HATS-28 b,"0,672",HATS-28,"284,400000012","-49,138472229"
HAT-P-37 b,"1,169",HAT-P-37,"284,2958333","51,2691667"
HD 176051 b,"1,5",HD 176051,"284,2583333","32,9013889"
HD 175541 b,"0,61",HD 175541,"283,9208333","4,2652778"
KELT-8 b,"0,874",KELT-8,"283,[phone]","24,[phone]"
PZ Tel b,62,PZ Tel,"283,275","-50,1805556"
HD 175370 b,"4,6",HD 175370,"283,25","43,713611136"
Kepler-453 (AB) b,"0,03",Kepler-453 A,"283,241295853","46,378472239"
Kepler-62 b,"0,028",Kepler-62,"283,2125","45,3499"
Kepler-62 c,"0,0126",Kepler-62,"283,2125","45,3499"
Kepler-62 d,"0,044",Kepler-62,"283,2125","45,3499"
Kepler-62 e,"0,113",Kepler-62,"283,2125","45,3499"
Kepler-62 f,"0,11",Kepler-62,"283,2125","45,3499"
Kepler-338 b,"0,0963",Kepler-338,"282,9789429","40,784348"
Kepler-338 e,"0,027",Kepler-338,"282,9789429","40,784348"
Kepler-422 b,"0,43",Kepler-422,"282,62962501","46,3233611228"
Kepler-128 b,"0,0941",Kepler-128,"282,4917","43,9803"
Kepler-128 c,"0,104",Kepler-128,"282,4917","43,9803"
Kepler-446 b,"0,014",Kepler-446,"282,25","44,921111133"
Kepler-446 c,"0,009",Kepler-446,"282,25","44,921111133"
Kepler-446 d,"0,01",Kepler-446,"282,25","44,921111133"
HAT-P-57 b,"1,85",HAT-P-57,"282,241666686","10,597222245"
Kepler-102 b,"0,0013",Kepler-102,"281,482727","47,208031"
Kepler-102 c,"0,009",Kepler-102,"281,482727","47,208031"
Kepler-102 d,"0,0082",Kepler-102,"281,482727","47,208031"
Kepler-102 e,"0,0281",Kepler-102,"281,482727","47,208031"
Kepler-102 f,"0,002",Kepler-102,"281,482727","47,208031"
Kepler-8 b,"0,603",Kepler-8,"281,2875","42,4511111"
Kepler-94 b,"0,03411",Kepler-94,"281,194750016","47,4971389096"
Kepler-94 c,"9,836",Kepler-94,"281,194750016","47,4971389096"
CoRoT-6 b,"2,96",CoRoT-6,"281,075","6,6633333"
HD 173416 b,"2,7",HD 173416,"280,9","36,5566667"
CoRoT-9 b,"0,84",CoRoT-9,"280,7875","6,2041667"
CoRoT-11 b,"2,33",CoRoT-11,"280,6875","5,9377778"
CoRoT-22 b,"0,0383853003178",CoRoT-22,"280,66666668","6,225000011"
CoRoT-25 b,"0,27",CoRoT-25,"280,6292","6,5139"
HATS-21 b,"0,332",HATS-21,"280,183333348","-58,459166683"
HD 11977 b,"6,29",HD 11977,"28,7333333","-67,6472222"
HD 11506 b,"3,44",HD 11506,"28,2125","-19,5069444"
HD 11506 c,"0,82",HD 11506,"28,2125","-19,5069444"
CoRoT-23 b,"2,8",CoRoT-23,"279,782615","4,3578"
CoRoT-26 b,"0,52",CoRoT-26,"279,75","6,97"
CoRoT-33 b,"59,2",CoRoT-33,"279,641666678","5,624722241"
HIP 91258 b,"1,068",HIP 91258,"279,220833351","61,702500016"
CoRoT-29 b,"0,85",CoRoT-29,"278,9042","6,4797"
LSR J1835,55,LSR J1835,"278,75","32,983333353"
CoRoT-17 b,"2,43",CoRoT-17,"278,6958333","-6,6122222"
CoRoT-28 b,"0,484",CoRoT-28,"278,6875","5,5739"
HD 171238 b,"2,6",HD 171238,"278,6833333","-28,0722222"
WASP-3 b,"2,06",WASP-3,"278,6333333","35,6616667"
CoRoT-16 b,"0,535",CoRoT-16,"278,525","-6,0025"
CoRoT-27 b,"10,39",CoRoT-27,"278,4958","5,5386"
BD-11 4672 b,"0,53",BD-11 4672,"278,370833343","-11,636111126"
HD 171028 b,"1,98",HD 171028,"278,0625","6,9458333"
CoRoT-30 b,"2,84",CoRoT-30,"277,600000008","6,835833352"
HD 170469 b,"0,67",HD 170469,"277,2958333","11,6955556"
WISE 1828+2650,"10,25",WISE 1828+2650,"277,129529177","26,8438111362"
HD 169830 b,"2,88",HD 169830,"276,9541667","-29,8166667"
HD 169830 c,"4,04",HD 169830,"276,9541667","-29,8166667"
42 Dra b,"3,88",42 Dra,"276,4958333","65,5636111"
HD169142 b,30,HD169142,"276,124104177","-29,780508082"
HD 168746 b,"0,23",HD 168746,"275,4541667","-11,9225"
HD 168443 b,"7,659",HD 168443,"275,0166667","-9,5927778"
HD 168443 c,"29,463",HD 168443,"275,0166667","-9,5927778"
WASP-58 b,"0,89",WASP-58,"274,7","45,1719"
HAT-P-5 b,"1,06",HAT-P-5,"274,405412512","36,6213555716"
HAT-P-45 b,"0,892",HAT-P-45,"274,375","-3,3811"
HD 166724 b,"3,53",HD 166724,"273,5","-42,5752778"
HD 167042 b,"1,6",HD 167042,"272,6333333","54,2866667"
MOA-2007-BLG-400L b,"0,9",MOA-2007-BLG-400L,"272,425","-29,2241667"
OGLE-2016-BLG-1112L b,"31,7",OGLE-2014-BLG-1112,"272,151291679","-28,6658055812"
OGLE-2012-BLG-0950L b,"0,11",OGLE-2012-BLG-0950L,"272,019250002","-29,7315833596"
MOA-2007-BLG-192L b,"0,01",MOA-2007-BLG-192L,"272,0166667","-27,15"
MOA-2010-BLG-117 b,"0,51",MOA-2010-BLG-117,"271,95695835","-25,3446389046"
 OGLE-2016-BLG-1469L b,"13,6",OGLE-2016-BLG-1469L,"271,945750016","-26,2898888998"
MOA-2007-BLG-197L b,41,MOA-2007-BLG-197L,"271,770833335","-31,946388918"
MOA-2009-BLG-319 b,"0,157",MOA-2009-BLG-319,"271,7416667","-26,8197222"
HAT-P-31 b,"2,171",HAT-P-31,"271,5375","26,4266667"
MOA-2010-BLG-477L b,"1,5",MOA-2010-BLG-477L,"271,5291667","-31,4544444"
OGLE-2005-169L b,"0,0444",OGLE-2005-169L,"271,5208333","-30,7325"
OGLE-2012-BLG-0563L b,"0,39",OGLE-2012-BLG-0563L,"271,490500019","-27,7120000236"
HD 165155 b,"2,89",HD 165155,"271,487500019","-29,917222241"
MOA-2016-BLG-227L b,"2,3",MOA-2016-BLG-227L,"271,475000018","-27,714166692"
OGLE-2007-BLG-349(AB) b,"0,25",OGLE-2007-BLG-349(AB),"271,350000008","-26,421944457"
OGLE-2003-BLG-235L b,"2,6",OGLE-2003-BLG-235L,"271,3166667","-28,895"
MOA-2010-BLG-353L b,"0,27",MOA-2010-BLG-353L,"271,304166671","-27,293333347"
MOA-2011-BLG-322L b,"7,8",MOA-2011-BLG-322,"271,225","-27,2208"
MOA-2013-BLG-220L b,"0,188780165497278",MOA-2013-BLG-220L,"270,987500019","-28,455277758"
MOA-2011-BLG-028L b,"0,094",MOA-2011-BLGL-028L,"270,858333342","-29,213333348"
HD 164604 b,"2,7",HD 164604,"270,7791667","-28,5605556"
HD 164922 b,"0,3385",HD 164922,"270,625","26,3127778"
HD 164922 c,"0,0406",HD 164922,"270,625","26,3127778"
OGLE-2014-BLG-0124L b,"0,64",OGLE-2014-BLG-0124L,"270,620833343","-28,396388907"
OGLE-2014-BLG-0257L b,36,OGLE-2014-BLG-0257L,"270,450000016","-28,261944459"
HAT-P-46 b,"0,493",HAT-P-46,"270,4458","-2,9708333"
HAT-P-46 c,2,HAT-P-46,"270,4458","-2,9708333"
MOA-2012-BLG-006 b,"8,4",MOA-2012-BLG-006,"270,441666682","-29,108888898"
HD 164509 b,"0,48",HD 164509,"270,3791667","0,1044444"
OGLE-2015-BLG-0954L b,"4,4",OGLE-2015-BLG-0954L,"270,183333348","-28,660833355"
HD 164595 b,"0,0516",HD 164595,"270,162500013","29,57194446"
MOA-2011-BLG-262L b,"0,0566340496492",MOA-2011-BLG-262L,"270,095833341","-30,754722208"
HIP 8541 b,"5,59",HIP 8541,"27,525000002","-54,465000021"
OGLE-2008-BLG-355L b,"4,6",OGLE-2008-BLG-355L,"269,786708336","-29,2405277552"
OGLE-2013-BLG-0132L b,"0,29",OGLE-2013-BLG-0132L,"269,764625001","-28,4210277896"
SWEEPS-11 ,"9,7",SWEEPS-11,"269,7625","-29,1983333"
nu Oph b,24,nu Oph,"269,7583333","-9,7736111"
nu Oph c,27,nu Oph,"269,7583333","-9,7736111"
SWEEPS-04 ,"3,8",SWEEPS-04,"269,725","-29,1891667"
MOA-2008-BLG-379L b,"4,1",MOA-2008-BLG-379L,"269,704166683","-29,803055541"
Kepler-282 d,"0,204",Kepler-282,"269,6792","44,7975"
Kepler-282 e,"0,192",Kepler-282,"269,6792","44,7975"
MOA-2013-BLG-605L b,"0,066",MOA-2013-BLG-605L,"269,679166681","-29,398333353"
OGLE-2015-BLG-0051L b,"0,72",OGLE-2015-BLG-0051,"269,66254168","-28,0316944568"
MOA-2010-BLG-328L b,"0,029",MOA-2010-BLG-328L,"269,4958","-30,7153"
OGLE-2011-BLG-0265L b,"0,88",OGLE-2011-BLG-0265L,"269,450000016","-27,394444461"
OGLE-2015-BLG-1319L b,45,OGLE-2015-BLG-1319L,"269,441666682","-32,472222236"
OGLE-2014:BLG-1760L b,"0,573",OGLE-2014:BLG-1760L,"269,408333346","-28,963055585"
OGLE-TR-56 b,"1,3",OGLE-TR-56,"269,1458333","-29,5391667"
OGLE-2007-BLG-368L b,"0,0694",OGLE-2007-BLG-368L,"269,1083333","-32,2375"
HD 163296 b,"0,3",HD 163296,"269,087500007","-21,956111135"
HD 163296 c,"0,3",HD 163296,"269,087500007","-21,956111135"
OGLE-2012-BLG-0724L b,"0,47",OGLE-2012-BLG-0724L,"268,966666684","-29,818611129"
MOA-2011-BLG-293L b,"4,8",MOA-2011-BLG-293L,"268,9125","-28,4769444"
HATS-24 b,"2,44",HATS-24,"268,891666678","-61,747222248"
OGLE-2016-BLG-1195L b,"0,0045",OGLE-BLG-1195L,"268,850000008","-30,207222232"
OGLE-2015-BLG-0966L b,"0,066",OGLE-2015-BLG-0966L,"268,754166667","-29,047222234"
MOA-2011-BLG-274 b,"0,8",MOA-2011-BLG-274,"268,675000014","-28,91638892"
OGLE-2009-BLG-151L b,"7,5",OGLE-2009-BLG-151L,"268,5917","-29,0558"
OGLE-2005-390L b,"0,017",OGLE-2005-390L,"268,5791667","-30,3772222"
MOA-2008-BLG-310L b,"0,23",MOA-2008-BLG-310L,"268,5583333","-34,7780556"
MOA-2009-BLG-387L b,"2,6",MOA-2009-BLG-387L,"268,4625","-33,9902778"
HD 163607 b,"0,77",HD 163607,"268,4166667","56,3919444"
HD 163607 c,"2,29",HD 163607,"268,4166667","56,3919444"
OGLE-2013-BLG-1761L b,"2,8",OGLE-2013-BLG-1761L,"268,408333346","-28,895277805"
OGLE-2012-BLG-0406L b,"2,73",OGLE-2012-BLG-0406L,"268,325","-30,4711"
TrES-4 ,"0,917",TrES-4,"268,3041667","37,2116667"
OGLE-2006-109L b,"0,727",OGLE-2006-109L,"268,1458333","-30,0877778"
OGLE-2006-109L c,"0,271",OGLE-2006-109L,"268,1458333","-30,0877778"
MOA-2012-BLG-505L b,"6,7",MOA-2012-BLG-505L,"268,141666678","-32,040000006"
OGLE-2013-BLG-1721 b,"0,64",OGL-2013-BLG-1721L,"268,126541677","-30,2926944576"
OGLE-2014-BLG-0676L b,"3,09",OGLE-2014-BLG-0676L,"268,104166675","-30,548333356"
OGLE-2013-BLG-0102L b,"13,6",OGLE-2013-BLG-0102L,"268,029500002","-31,6905833528"
TrES-3 ,"1,91",TrES-3,"268,0291667","37,5461111"
OGLE-2013-BLG-0341L b,"0,00522291791209",OGLE-2013-BLG-0341L,"268,029166669","-29,846111138"
OGLE-2017-BLG-0173,"9,08",OGLE-2017-BLG-0173,"267,970833351","-29,271388898"
OGLE-TR-10 b,"0,68",OGLE-TR-10,"267,8666667","-29,8761111"
OGLE-2016-BLG-596L b,"12,2",OGLE-2016-BLG-0596L,"267,803375004","-30,8498333632"
MOA-bin-1 b,"3,7",MOA-bin-1,"267,7916667","-29,7938889"
OGLE-2011-BLG-0420L b,"9,4",OGLE-2011-BLG-0420L,"267,7333","-29,825"
HD 162020 b,"14,4",HD 162020,"267,6583333","-40,3183333"
WASP-86 b,"0,821",WASP-86,"267,640491678","36,5702194586"
OGLE-2005-071L b,"3,5",OGLE-2005-071L,"267,5375","-34,6730556"
OGLE-2016-BLG-0693L b,49,OGLE-2016-BLG-0693,"267,480375018","-23,0399444504"
WASP-135 b,"1,9",WASP-135,"267,283333336","29,879166694"
MOA-2009-BLG-266L b,"0,0327",MOA-2009-BLG-266L,"267,025","-35,0052778"
OGLE-2008-BLG-092L b,"0,18",OGLE-2008-BLG-092L,"266,872583343","-34,7265555778"
mu Ara b,"1,676",mu Ara,"266,0333333","-51,8338889"
mu Ara c,"0,03321",mu Ara,"266,0333333","-51,8338889"
mu Ara d,"0,5219",mu Ara,"266,0333333","-51,8338889"
mu Ara e,"1,814",mu Ara,"266,0333333","-51,8338889"
OGLE-2012-BLG-0358L b,"1,85",OGLE-2012-BLG-0358L,"265,6958","-24,2611"
HD 162004 b,"1,53",HD 162004,"265,491666686","72,156944453"
HD 160508 b,48,HD 160508,"264,804166671","26,757500021"
